Item,Kette,calories,Kalorien_Fett,Total_fett,Sat_Fett,Trans_fett,Cholesterol,Salz,Kohlenhydrate,Ballaststoffe,Zucker,Proteine,Vit_A,Vit_C,Kalzium
384,Subway,140,30,4,1,0,40,450,10,4,5,18,25,45,4
385,Subway,310,205,23,9,1,50,1280,11,4,6,15,50,50,8
386,Subway,210,75,8,4,0,50,830,14,4,6,20,50,50,15
387,Subway,140,30,4,1,0,40,640,11,4,5,17,25,45,6
388,Subway,200,85,10,5,0,45,910,13,4,6,18,50,50,15
389,Subway,200,25,3,1,0,50,660,24,4,16,20,25,50,6
390,Subway,310,215,24,4,0,40,370,10,4,4,15,50,50,6
391,Subway,110,20,3,1,0,25,580,11,4,5,12,25,45,6
392,Subway,110,20,2,1,0,20,570,11,4,5,12,25,45,6
393,Subway,50,10,1,0,0,0,65,9,4,4,3,25,45,4
394,Subway,760,330,37,12,1,100,2250,65,4,7,43,15,45,30
395,Subway,730,310,34,10,0.5,135,1900,53,3,4,55,15,8,45
396,Subway,810,380,42,13,0.5,75,2970,62,3,6,43,10,30,30
397,Subway,740,230,25,11,0,50,1270,100,5,9,36,35,30,60
398,Subway,680,200,22,9,0,40,1070,96,4,7,32,25,4,45
399,Subway,790,290,32,13,0,60,1350,96,4,8,38,30,4,60
400,Subway,820,310,34,14,0,70,1420,97,4,8,39,30,4,60
401,Taco Bell,540,230,26,7,1,45,1360,59,7,4,19,,,
402,Taco Bell,460,170,18,7,1,45,1320,53,9,3,21,,,
403,Taco Bell,510,170,19,7,0,20,1090,68,11,4,16,,,
404,Taco Bell,370,100,11,4,0,5,960,56,9,3,13,,,
405,Taco Bell,550,200,22,8,0,35,1270,68,8,5,19,,,
406,Taco Bell,440,160,18,5,0,20,1030,55,4,3,13,,,
407,Taco Bell,410,110,12,4,0,10,1100,62,8,3,14,,,
408,Taco Bell,420,140,16,7,0,35,1090,53,8,5,16,,,
409,Taco Bell,390,110,12,5,0,40,1050,52,7,5,19,,,
410,Taco Bell,390,120,13,5,0,30,1090,52,7,5,17,,,
411,Taco Bell,760,240,27,6,0,60,1960,96,12,7,32,,,
412,Taco Bell,780,250,28,7,0,50,1900,98,13,7,33,,,
413,Taco Bell,740,230,26,5,0,10,1750,107,17,8,20,,,
414,Taco Bell,420,160,17,3.5,0,0,930,55,6,4,11,,,
415,Taco Bell,380,150,17,8,1,35,930,41,5,2,16,,,
416,Taco Bell,610,210,24,9,0,55,1510,74,5,5,25,10,4,35
417,Taco Bell,610,220,24,9,0,50,1520,75,5,5,25,10,4,40
418,Taco Bell,630,240,26,10,0.5,45,1530,76,7,5,22,15,4,35
419,Taco Bell,550,260,29,9,0.5,50,1130,52,7,4,20,15,6,20
420,Taco Bell,620,270,30,10,0,60,1440,64,4,4,24,,,
421,Taco Bell,630,280,31,11,0.5,65,1410,64,3,4,25,,,
422,Taco Bell,650,300,34,12,0.5,60,1450,65,6,5,22,,,
423,Taco Bell,400,160,18,4.5,0,30,960,45,3,3,16,,,
424,Taco Bell,710,320,35,13,1,75,2260,70,10,4,28,,,
425,Taco Bell,650,250,28,10,0,70,2230,67,8,4,34,,,
426,Taco Bell,670,260,29,11,0.5,80,2080,68,7,4,35,,,
427,Taco Bell,540,180,20,8,0,55,1740,66,5,5,24,15,8,35
428,Taco Bell,550,190,21,9,0,50,1750,66,5,5,24,10,6,35
429,Taco Bell,570,210,23,10,0.5,45,1760,68,7,5,22,15,6,35
430,Taco Bell,410,140,16,6,0,30,1030,50,4,3,15,6,2,20
431,Taco Bell,880,380,42,14,1,75,2020,94,12,6,31,,,
432,Taco Bell,830,320,35,11,0,85,1940,91,10,6,37,,,
433,Taco Bell,820,320,36,12,1,70,2020,91,10,7,33,,,
434,Taco Bell,170,50,6,3,0,30,460,18,1,1,12,,,
435,Taco Bell,320,120,14,5,0,25,770,36,6,2,13,,,
436,Taco Bell,160,90,10,3.5,0,25,350,13,2,1,8,,,
437,Taco Bell,200,100,12,4.5,0,35,370,15,3,3,9,,,
438,Taco Bell,170,90,10,4,0,25,290,12,3,1,8,,,
439,Taco Bell,200,110,12,5,0,35,320,15,3,2,9,,,
440,Taco Bell,320,120,14,5,0,25,640,37,7,2,13,,,
441,Taco Bell,350,140,16,6,0,35,670,40,7,3,14,,,
442,Taco Bell,340,160,18,7,0,35,640,32,4,6,12,10,2,15
443,Taco Bell,350,180,20,8,0.5,40,630,30,4,3,13,15,2,20
444,Taco Bell,380,170,19,6,0,35,650,39,5,2,13,8,2,20
445,Taco Bell,320,120,13,5,0,25,770,36,7,2,14,,,
446,Taco Bell,170,90,10,3.5,0,25,370,12,3,1,8,,,
447,Taco Bell,200,110,12,5,0,30,390,15,3,2,9,,,
448,Taco Bell,250,130,14,4,0,30,550,19,2,2,11,,,
449,Taco Bell,320,120,13,5,0,25,760,36,7,2,14,,,
450,Taco Bell,170,80,9,4,0,25,340,13,2,1,8,,,
451,Taco Bell,200,100,11,5,0,35,370,15,3,2,9,,,
452,Taco Bell,230,100,11,5,0,35,530,22,3,3,10,,,
453,Taco Bell,200,80,9,4,0,25,510,19,3,1,10,,,
454,Taco Bell,250,120,13,3,0,10,510,28,3,1,6,,,
455,Taco Bell,340,160,18,4,0,40,530,29,3,4,16,,,
456,Taco Bell,340,170,18,4,0,30,570,29,3,4,14,,,
457,Taco Bell,370,190,21,5,0,30,570,31,4,4,13,,,
458,Taco Bell,600,310,35,8,0.5,50,1010,50,6,5,21,15,4,15
459,Taco Bell,420,250,28,6,0,65,1070,23,4,2,19,6,4,6
460,Taco Bell,440,270,30,7,0,70,1090,22,3,1,20,6,4,6
461,Taco Bell,600,310,35,8,0.5,50,1240,52,7,5,21,15,8,15
462,Taco Bell,350,80,9,3,0,0,950,57,9,3,11,,,
463,Taco Bell,340,80,8,3,0,25,1020,50,7,4,17,,,
464,Taco Bell,340,80,9,3,0,15,1060,50,7,4,15,,,
465,Taco Bell,150,35,4,1,0,25,460,18,2,2,11,,,
466,Taco Bell,140,70,8,2,0,20,290,13,3,1,6,,,
467,Taco Bell,150,35,4,2,0,15,500,19,2,2,9,,,
468,Taco Bell,170,60,7,3,0,20,500,20,3,2,8,,,
469,Taco Bell,490,260,29,10,1,55,810,39,5,6,20,,,
470,Taco Bell,490,250,28,10,1,55,890,40,5,5,20,,,
471,Taco Bell,490,250,28,10,1,55,890,40,5,4,20,,,
472,Taco Bell,490,250,28,10,1,55,880,40,5,5,20,,,
473,Taco Bell,570,290,32,12,1,70,1110,44,7,5,25,15,2,30
474,Taco Bell,300,120,14,5,0,30,550,31,4,6,13,,,
475,Taco Bell,270,90,10,4,0,40,510,29,2,6,16,,,
476,Taco Bell,270,90,11,4,0,30,550,29,2,6,14,,,
477,Taco Bell,710,360,41,6,0,30,1420,73,10,4,13,10,4,8
478,Taco Bell,760,360,39,6,0,30,1100,82,13,5,18,,,
479,Taco Bell,430,210,23,5,0,30,690,44,7,3,12,,,
480,Taco Bell,320,140,15,1.5,0,0,600,41,6,2,7,,,
481,Taco Bell,260,140,16,4.5,0,30,550,19,3,1,10,6,0,10
482,Taco Bell,410,170,19,6,0,25,960,46,4,3,14,,,
483,Taco Bell,210,110,12,4,0,25,560,17,3,1,9,,,
484,Taco Bell,420,170,19,4.5,0,20,870,49,5,3,12,,,
485,Taco Bell,430,210,23,5,0,20,900,43,3,4,12,,,
486,Taco Bell,560,200,22,4,0,60,1520,64,9,4,26,,,
487,Taco Bell,580,210,23,4,0,50,1460,66,10,4,27,,,
488,Taco Bell,540,190,21,3,0,10,1310,75,14,4,14,,,
489,Taco Bell,480,240,27,11,1,50,1000,40,4,3,19,,,
490,Taco Bell,190,80,9,5,0,20,450,18,2,1,9,,,
491,Taco Bell,520,250,28,12,1,75,1210,41,4,3,27,,,
492,Taco Bell,620,340,37,8,0,50,1290,53,4,4,17,8,6,15
493,Taco Bell,380,150,17,8,1,35,930,41,5,2,16,,,
494,Taco Bell,290,170,18,3,0,25,640,22,1,1,9,,,
495,Taco Bell,650,340,37,13,0.5,75,1480,51,5,3,26,10,2,45
496,Taco Bell,540,190,21,6,0,30,1110,71,7,7,16,,,
497,Taco Bell,270,100,11,4,0,15,650,32,8,2,12,,,
498,Taco Bell,580,260,29,9,1,60,1270,59,8,7,23,,,
499,Taco Bell,470,200,22,6,0,25,1120,55,4,5,13,,,
500,Taco Bell,540,270,31,8,1,40,860,47,7,2,20,,,
501,Taco Bell,270,130,14,7,1,40,740,21,3,2,14,,,
502,Taco Bell,440,210,23,10,0.5,60,840,36,3,3,22,15,6,35
503,Taco Bell,440,200,23,10,0.5,60,840,37,3,3,22,15,8,35
504,Taco Bell,460,240,26,11,1,50,890,38,4,3,19,15,6,35
505,Taco Bell,180,70,8,2.5,0,25,540,15,2,1,12,,,
506,Taco Bell,400,180,20,4,0,25,900,42,3,3,15,,,
507,Taco Bell,200,90,10,2.5,0,10,440,22,4,1,7,,,
508,Taco Bell,390,170,18,8,0.5,40,1050,39,4,3,18,8,2,30
509,Taco Bell,520,250,28,12,1,65,1250,41,4,3,25,,,
510,Taco Bell,700,270,30,9,0.5,45,1550,85,9,7,23,15,6,25
511,Taco Bell,780,340,38,10,0.5,50,1850,87,9,8,23,20,10,25
512,Taco Bell,580,260,29,9,1,60,1270,59,8,7,23,,,
513,Taco Bell,780,380,42,10,1,60,1340,74,11,7,26,,,
514,Taco Bell,720,320,35,7,0,70,1260,70,8,8,32,,,
515,Taco Bell,720,320,36,8,1,55,1340,70,8,8,28,,,
